 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 .../cmexport_flows/cmexport_06_flow.py             |  158 +--
 .../cmexport_flows/cmexport_17_flow.py             |    5 -
 .../cmimport_flows/cmimport_08_flow.py             |    4 +-
 .../cmimport_flows/cmimport_flow_profile.py        |   10 +-
 .../lib/profile_flows/cmsync_flows/cmsync_flow.py  |   83 +-
 .../lib/profile_flows/common_flows/common_flow.py  |   14 +-
 .../lib/profile_flows/doc_flows/doc_flow.py        |   97 +-
 .../lib/profile_flows/ebsl_flows/ebslprofile.py    |   40 +-
 .../lib/profile_flows/ebsn_flows/ebsnprofile.py    |   46 +-
 .../lib/profile_flows/enmcli_flows/enmcli_flow.py  |   66 +-
 .../lib/profile_flows/fm_flows/fm_03_flow.py       |    2 +-
 .../lib/profile_flows/fm_flows/fm_26_flow.py       |   51 +-
 .../lib/profile_flows/fm_flows/fm_30_flow.py       |    2 +-
 .../lib/profile_flows/fm_flows/fm_31_flow.py       |    6 +-
 .../lib/profile_flows/fmx_flows/fmx_01_flow.py     |    2 +-
 .../lib/profile_flows/ftpes_flows/ftpes_flow.py    |   88 +-
 .../lib/profile_flows/ncm_flows/ncm_mef_03_flow.py |   78 ++
 .../lib/profile_flows/netex_flows/netex_flow.py    |  229 +++--
 .../lib/profile_flows/nhc_flows/nhc_03_flow.py     |   63 +-
 .../lib/profile_flows/nhc_flows/nhc_04_flow.py     |   65 ++
 .../lib/profile_flows/nhm_flows/nhm_01_02_flow.py  |  111 ++-
 .../lib/profile_flows/npa_flows/__init__.py        |    1 +
 .../lib/profile_flows/npa_flows/npa_flow.py        |  383 +++++++
 .../lib/profile_flows/nvs_flows/nvs_flows.py       |   30 +-
 .../lib/profile_flows/parmgt_flows/parmgt_flow.py  |   21 +-
 .../lib/profile_flows/pm_flows/pm15profile.py      |    6 +-
 .../lib/profile_flows/pm_flows/pm_eniq_flow2.py    |   35 +-
 .../profile_flows/pm_flows/pm_fls_nbi_profile.py   |   49 +-
 .../lib/profile_flows/pm_flows/pmprofile.py        |    2 +-
 .../lib/profile_flows/pm_flows/pmuetraceprofile.py |    5 +-
 .../lib/profile_flows/secui_flows/secui_flow.py    |  383 +++++--
 .../lib/profile_flows/shm_flows/shm_flow.py        |   40 +-
 .../stkpi_transport_flows/__init__.py              |    0
 .../stkpi_transport_01_flow.py                     |   15 -
 .../enmutils_int/lib/schedules/full_schedule.py    |   75 +-
 .../lib/services/deployment_info_helper_methods.py |   95 +-
 .../lib/services/deploymentinfomanager.py          |  191 +++-
 .../lib/services/deploymentinfomanager_adaptor.py  |   85 +-
 .../lib/services/nodemanager_adaptor.py            |   11 +
 .../lib/services/nodemanager_helper_methods.py     |    3 +-
 .../enmutils_int/lib/services/profilemanager.py    |  121 ++-
 .../lib/services/profilemanager_monitor.py         |  308 ++++++
 .../lib/services/service_common_utils.py           |   10 +-
 .../enmutils_int/lib/services/usermanager.py       |   25 +-
 .../lib/services/usermanager_adaptor.py            |   34 +-
 .../lib/services/usermanager_helper_methods.py     |   34 +
 .../enmutils_int/lib/shm.py                        |   55 +-
 .../enmutils_int/lib/workload/asrl_02.py           |   13 +-
 .../enmutils_int/lib/workload/asu_01.py            |    2 +-
 .../enmutils_int/lib/workload/asu_02.py            |   33 +
 .../enmutils_int/lib/workload/ca_01.py             |   20 +
 .../enmutils_int/lib/workload/cmexport_01.py       |    2 +-
 .../enmutils_int/lib/workload/cmimport_23.py       |   27 +
 .../enmutils_int/lib/workload/cmsync_40.py         |   24 +
 .../enmutils_int/lib/workload/doc_01.py            |    3 +-
 .../enmutils_int/lib/workload/ebsl_01.py           |   22 +-
 .../enmutils_int/lib/workload/ebsm_05.py           |   17 +-
 .../enmutils_int/lib/workload/ebsn_02.py           |   17 +-
 .../enmutils_int/lib/workload/enmcli_08.py         |   30 +
 .../enmutils_int/lib/workload/fm_03.py             |    4 +-
 .../enmutils_int/lib/workload/ha_01.py             |    6 +-
 .../enmutils_int/lib/workload/ncm_mef_03.py        |   23 +
 .../enmutils_int/lib/workload/netex_01.py          |   63 +-
 .../enmutils_int/lib/workload/nhc_04.py            |   32 +
 .../enmutils_int/lib/workload/nhm_setup.py         |   23 +-
 .../enmutils_int/lib/workload/nvs_01.py            |    2 +-
 .../enmutils_int/lib/workload/nvs_02.py            |    2 +-
 .../enmutils_int/lib/workload/plm_01.py            |    4 +-
 .../enmutils_int/lib/workload/pm_12.py             |   14 -
 .../enmutils_int/lib/workload/pm_79.py             |    2 +-
 .../enmutils_int/lib/workload/pm_91.py             |    3 +-
 .../enmutils_int/lib/workload/secui_12.py          |   19 +-
 .../lib/workload/stkpi_transport_01.py             |   16 -
 .../enmutils_int/lib/workload_network_manager.py   |   23 +-
 .../enmutils_int/lib/workload_ops.py               |   38 +-
 .../enmutils_int/lib/workload_reporter.py          |   19 -
 .../templates/asu/asu02_flow_input.json            |   60 ++
 .../tests/acceptance/a_tests_cm_config.py          |  112 ---
 .../tests/acceptance/a_tests_cm_import_config.py   |   59 --
 .../acceptance/a_tests_deployment_info_manager.py  |   32 +
 .../tests/acceptance/a_tests_fm_delayed_ack.py     |    4 +
 .../tests/acceptance/a_tests_nhm_widget.py         |   16 +-
 .../tests/acceptance/a_tests_pm_subscriptions.py   |    7 -
 .../tests/acceptance/a_tests_shm_license.py        |    4 +-
 .../enmutils_int/tests/unit/u_tests_alex_doc.py    |  101 +-
 .../tests/unit/u_tests_amos_executor.py            |   20 +-
 .../tests/unit/u_tests_amos_profiles.py            |    1 +
 .../enmutils_int/tests/unit/u_tests_asu.py         |   44 +-
 .../tests/unit/u_tests_auto_provision.py           |   87 +-
 .../tests/unit/u_tests_cbrs_setup_flow.py          |  136 ++-
 .../tests/unit/u_tests_cell_management.py          |    1 +
 .../enmutils_int/tests/unit/u_tests_cellmgt.py     |   48 +-
 .../enmutils_int/tests/unit/u_tests_cm_import.py   |   46 +-
 .../enmutils_int/tests/unit/u_tests_cmsync_flow.py |  111 ++-
 .../tests/unit/u_tests_cmsync_mo_info.py           |   16 +-
 .../tests/unit/u_tests_configure_wlvm.py           |  687 ++++++++-----
 .../tests/unit/u_tests_configure_wlvm_cenm.py      |  330 ++++++
 .../tests/unit/u_tests_configure_wlvm_common.py    |  256 +++++
 .../unit/u_tests_configure_wlvm_ddc_plugin.py      |  149 +++
 .../tests/unit/u_tests_consistency_audit.py        |   23 +
 .../tests/unit/u_tests_ddp_info_logging.py         |   36 +
 .../unit/u_tests_deployment_info_helper_methods.py |   69 +-
 .../tests/unit/u_tests_deploymentinfo.py           |  223 ++++-
 .../unit/u_tests_deploymentinfomanager_adaptor.py  |   77 +-
 .../enmutils_int/tests/unit/u_tests_dit.py         |  221 ++++
 .../enmutils_int/tests/unit/u_tests_doc_flow.py    |   96 +-
 .../enmutils_int/tests/unit/u_tests_em.py          |  130 ++-
 .../tests/unit/u_tests_enm_deployment.py           |   65 +-
 .../unit/u_tests_federated_identity_management.py  |  487 +++++++++
 .../enmutils_int/tests/unit/u_tests_flow_ap.py     |   47 +-
 .../enmutils_int/tests/unit/u_tests_flow_asu.py    |   20 +-
 .../enmutils_int/tests/unit/u_tests_flow_ca_01.py  |   42 +
 .../tests/unit/u_tests_flow_cmexport_06.py         |  316 ++----
 .../tests/unit/u_tests_flow_cmexport_17.py         |    9 +-
 .../tests/unit/u_tests_flow_cmimport.py            |   16 +-
 .../tests/unit/u_tests_flow_common_flow.py         |   68 +-
 .../enmutils_int/tests/unit/u_tests_flow_ebsl.py   |   74 +-
 .../enmutils_int/tests/unit/u_tests_flow_ebsn.py   |   85 +-
 .../enmutils_int/tests/unit/u_tests_flow_enmcli.py |   63 +-
 .../enmutils_int/tests/unit/u_tests_flow_fm_03.py  |    7 +-
 .../tests/unit/u_tests_flow_fm_14_and_fm_26.py     |  105 +-
 .../enmutils_int/tests/unit/u_tests_flow_fm_31.py  |   41 +-
 .../enmutils_int/tests/unit/u_tests_flow_ftpes.py  |  117 ++-
 .../tests/unit/u_tests_flow_ncm_mef_03.py          |   72 ++
 .../enmutils_int/tests/unit/u_tests_flow_netex.py  |  120 ++-
 .../enmutils_int/tests/unit/u_tests_flow_nhc_03.py |  133 ++-
 .../enmutils_int/tests/unit/u_tests_flow_nhc_04.py |  116 +++
 .../tests/unit/u_tests_flow_nhm_01_02.py           |  142 ++-
 .../enmutils_int/tests/unit/u_tests_flow_npa.py    |  338 +++++++
 .../enmutils_int/tests/unit/u_tests_flow_nvs.py    |   27 +-
 .../enmutils_int/tests/unit/u_tests_flow_pm15.py   |    6 +-
 .../tests/unit/u_tests_flow_pm_eniq2.py            |   35 +-
 .../tests/unit/u_tests_flow_pmcelltraceprofile.py  |    4 -
 .../unit/u_tests_flow_pmstatisticalprofile.py      |    1 -
 .../tests/unit/u_tests_flow_pmuetraceprofile.py    |    4 -
 .../enmutils_int/tests/unit/u_tests_flow_secui.py  |  644 +++++++++++-
 .../enmutils_int/tests/unit/u_tests_flow_shm.py    |   34 +-
 .../tests/unit/u_tests_fm_delayed_ack.py           |    8 +-
 .../enmutils_int/tests/unit/u_tests_load_mgr.py    |   93 --
 .../enmutils_int/tests/unit/u_tests_netex.py       |  234 +++--
 .../enmutils_int/tests/unit/u_tests_nhc.py         |  144 ++-
 .../enmutils_int/tests/unit/u_tests_nhm_rest_ui.py |    9 +
 .../tests/unit/u_tests_node_pool_mgr.py            |  160 +--
 .../tests/unit/u_tests_nodemanager_adaptor.py      |    6 +
 .../tests/unit/u_tests_pm_fls_nbi_profile.py       |  112 ++-
 .../tests/unit/u_tests_pm_subscriptions.py         |    1 -
 .../enmutils_int/tests/unit/u_tests_profile.py     |   42 +-
 .../tests/unit/u_tests_profilemanager.py           |  148 ++-
 .../tests/unit/u_tests_profilemanager_monitor.py   |  286 ++++++
 .../tests/unit/u_tests_service_common_utils.py     |    4 +-
 .../enmutils_int/tests/unit/u_tests_shm.py         |   72 +-
 .../enmutils_int/tests/unit/u_tests_usermanager.py |   46 +-
 .../tests/unit/u_tests_usermanager_adaptor.py      |   43 +
 .../unit/u_tests_usermanager_helper_methods.py     |   47 +
 .../enmutils_int/tests/unit/u_tests_utilities.py   |   20 +-
 .../tests/unit/u_tests_workload_network_manager.py |  156 +--
 .../tests/unit/u_tests_workload_ops.py             |  100 +-
 .../tests/unit/u_tests_workload_tool.py            |    2 +-
 ERICtorutilitiesinternal_CXP9030579/pom.xml        |    4 +-
 pipeline_local.cfg                                 |    6 +-
 pom.xml                                            |    4 +-
 .../3pp/astroid-1.3.6-py2.py3-none-any.whl         |  Bin 182217 -> 0 bytes
 .../3pp/astroid-1.4.9-py2.py3-none-any.whl         |  Bin 0 -> 213427 bytes
 ....functools_lru_cache-1.6.1-py2.py3-none-any.whl |  Bin 0 -> 5670 bytes
 .../3pp/isort-4.3.21-py2.py3-none-any.whl          |  Bin 0 -> 42281 bytes
 .../3pp/lazy-object-proxy-1.5.1.tar.gz             |  Bin 0 -> 36363 bytes
 .../3pp/mccabe-0.6.1-py2.py3-none-any.whl          |  Bin 0 -> 8556 bytes
 .../3pp/pylint-1.4.3-py2.py3-none-any.whl          |  Bin 428835 -> 0 bytes
 .../3pp/pylint-1.6.5-py2.py3-none-any.whl          |  Bin 0 -> 577532 bytes
 torutilities_testslib/3pp/wrapt-1.12.1.tar.gz      |  Bin 0 -> 27488 bytes
 .../commands/int_test_deployment_info_manager.py   |   20 +-
 .../batch/commands/int_test_update_enmutils_rpm.py |   12 +-
 .../testslib/bin/delivery_queue.py                 |    7 +-
 .../testslib/etc/tester/pylint.rc                  |    7 +-
 torutilities_testslib/testslib/func_test_utils.py  |   55 +-
 .../testslib/tests/unit/u_tests_delivery_queue.py  |   16 +-
 torutilities_testslib/testslib/unit_test_utils.py  |    2 +-
 250 files changed, 13770 insertions(+), 6890 deletions(-)
 delete mode 100644 ERICtorutilities_CXP9030570/enmutils/lib/deprecated/enm_user.py
 delete mode 100644 ERICtorutilities_CXP9030570/enmutils/lib/deprecated/open_idm.py
 delete mode 100644 ERICtorutilities_CXP9030570/enmutils/lib/deprecated/session_mgr.py
 delete mode 100755 ERICtorutilities_CXP9030570/enmutils/lib/node_parse.py
 delete mode 100755 ERICtorutilities_CXP9030570/enmutils/lib/node_populator.py
 delete mode 100755 ERICtorutilities_CXP9030570/enmutils/lib/script_engine.py
 create mode 100755 ERICtorutilities_CXP9030570/enmutils/tests/unit/u_tests_enm_node.py
 delete mode 100755 ERICtorutilities_CXP9030570/enmutils/tests/unit/u_tests_session_mgr.py
 delete mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/3pp/configparser-3.7.4-py2.py3-none-any.whl
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/3pp/configparser-4.0.2-py2.py3-none-any.whl
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/configure_wlvm_cenm.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/configure_wlvm_common.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/configure_wlvm_ddc_plugin.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/consistency_audit.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/ddp_info_logging.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/dit.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/federated_identity_management.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/nrm_default_configurations/robustness_60k.py
 rename {ERICtorutilities_CXP9030570/enmutils/lib/deprecated => ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/ca_flows}/__init__.py (100%)
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/ca_flows/ca_01_flow.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/ncm_flows/ncm_mef_03_flow.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/nhc_flows/nhc_04_flow.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/npa_flows/__init__.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/npa_flows/npa_flow.py
 delete mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/stkpi_transport_flows/__init__.py
 delete mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/profile_flows/stkpi_transport_flows/stkpi_transport_01_flow.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/services/profilemanager_monitor.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/services/usermanager_helper_methods.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/asu_02.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/ca_01.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/cmimport_23.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/cmsync_40.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/enmcli_08.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/ncm_mef_03.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/nhc_04.py
 delete mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/pm_12.py
 delete mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload/stkpi_transport_01.py
 delete mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/lib/workload_reporter.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/templates/asu/asu02_flow_input.json
 delete mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/acceptance/a_tests_cm_config.py
 delete mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/acceptance/a_tests_cm_import_config.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_configure_wlvm_cenm.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_configure_wlvm_common.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_configure_wlvm_ddc_plugin.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_consistency_audit.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_ddp_info_logging.py
 mode change 100644 => 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_deployment_info_helper_methods.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_dit.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_federated_identity_management.py
 mode change 100644 => 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_flow_asu.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_flow_ca_01.py
 mode change 100644 => 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_flow_fm_31.py
 create mode 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_flow_ncm_mef_03.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_flow_nhc_04.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_flow_npa.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_profilemanager_monitor.py
 mode change 100644 => 100755 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_service_common_utils.py
 create mode 100644 ERICtorutilitiesinternal_CXP9030579/enmutils_int/tests/unit/u_tests_usermanager_helper_methods.py
 delete mode 100644 torutilities_testslib/3pp/astroid-1.3.6-py2.py3-none-any.whl
 create mode 100644 torutilities_testslib/3pp/astroid-1.4.9-py2.py3-none-any.whl
 create mode 100644 torutilities_testslib/3pp/backports.functools_lru_cache-1.6.1-py2.py3-none-any.whl
 create mode 100644 torutilities_testslib/3pp/isort-4.3.21-py2.py3-none-any.whl
 create mode 100644 torutilities_testslib/3pp/lazy-object-proxy-1.5.1.tar.gz
 create mode 100644 torutilities_testslib/3pp/mccabe-0.6.1-py2.py3-none-any.whl
 delete mode 100644 torutilities_testslib/3pp/pylint-1.4.3-py2.py3-none-any.whl
 create mode 100644 torutilities_testslib/3pp/pylint-1.6.5-py2.py3-none-any.whl
 create mode 100644 torutilities_testslib/3pp/wrapt-1.12.1.tar.gz
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.dms.torutility/TorUtilities - SUCCESS
Updating 908337f..80dbd66
Fast-forward
 ERICenminst_CXP9030877/pom.xml                     |   2 +-
 .../src/main/bin/enm_snapshots.bsh                 |   2 +-
 ERICenminst_CXP9030877/src/main/bin/patch_rhel.sh  |   3 +
 .../src/main/python/agent/enminst.ddl              |  32 +++++
 .../src/main/python/agent/enminst.rb               |  18 +++
 .../src/main/python/enm_bouncer.py                 |  16 ++-
 .../src/main/python/enm_snapshots.py               |   2 +-
 .../src/main/python/enm_upgrade_prechecks.py       |  48 +++++++
 .../src/main/python/h_hc/hc_neo4j_cluster.py       |   3 +
 .../src/main/python/h_hc/hc_san.py                 |  20 +--
 .../src/main/python/h_puppet/mco_agents.py         |  20 ++-
 .../src/main/python/h_snapshots/snap_agent.py      |   2 +-
 .../src/main/python/preonlinedep.py                |   6 +-
 .../src/main/python/switch_db_groups.py            |  37 +-----
 .../src/main/python/upgrade_enm.py                 |  10 +-
 .../test/test_enm_bouncer/test_enm_bouncer.py      |  77 ++++++++++-
 .../test/test_enm_prechecks/test_enm_prechecks.py  |   4 +-
 .../test/test_h_hc/test_hc_neo4j.py                |  14 ++
 .../test/test_preonlinedep/test_preonlinedep.py    |   4 +-
 .../test_switch_db_groups/test_switch_db_groups.py | 141 ++-------------------
 .../test/test_upgrade_enm/test_upgrade_enm.py      |   2 +-
 pom.xml                                            |   2 +-
 22 files changed, 266 insertions(+), 199 deletions(-)
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.itpf.deployment/ENM_INST - SUCCESS
Updating 2251351..ae6d5ab
Fast-forward
 ERICinbounddpshandlercode_CXP9030732/pom.xml          |  3 ++-
 inbound-dps-handler-code-ear/pom.xml                  |  5 ++++-
 inbound-dps-handler-code-ear/src/.keep                |  0
 inbound-dps-handler-code-ear/src/main/java/.keep      |  0
 inbound-dps-handler-code-ear/src/test/java/.keep      |  0
 inbound-dps-handler-code-jar/pom.xml                  |  3 ++-
 inbound-dps-handler-testsuite/integration/jee/pom.xml |  2 +-
 inbound-dps-handler-testsuite/integration/pom.xml     |  2 +-
 inbound-dps-handler-testsuite/pom.xml                 |  5 +++--
 pom.xml                                               | 12 ++++++++++--
 10 files changed, 23 insertions(+), 9 deletions(-)
 create mode 100644 inbound-dps-handler-code-ear/src/.keep
 create mode 100644 inbound-dps-handler-code-ear/src/main/java/.keep
 create mode 100644 inbound-dps-handler-code-ear/src/test/java/.keep
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/inbound-dps-handler-code - SUCCESS
Already up-to-date.
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/inbound-dps-handler-model - SUCCESS
Already up-to-date.
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.nms.mediation.component/moci-handler-code - SUCCESS
Already up-to-date.
